date,Infra_Macro
2008-04-30,154.35829797056823
2008-05-31,151.8972571209543
2008-06-30,154.8233240679281
2008-07-31,152.68397183045258
2008-08-31,146.80746846951482
2008-09-30,150.312862779125
2008-10-31,150.7010570965964
2008-11-30,152.96019022519056
2008-12-31,152.03340273202673
2009-01-31,151.51584226171047
2009-02-28,147.64558634135398
2009-03-31,149.4175428795247
2009-04-30,148.09581122219137
2009-05-31,146.72035213101975
2009-06-30,144.59337718141686
2009-07-31,142.1990608245977
2009-08-31,143.90879457564242
2009-09-30,145.5952931627166
2009-10-31,147.41576768150836
2009-11-30,146.36398636948744
2009-12-31,152.4591867985507
2010-01-31,153.2963188954374
2010-02-28,155.5784334792098
2010-03-31,150.7492346698545
2010-04-30,146.76640944715044
2010-05-31,151.76676118685015
2010-06-30,154.87657698111727
2010-07-31,153.47939695864113
2010-08-31,153.68606707778082
2010-09-30,153.6779057133566
2010-10-31,148.72921213264394
2010-11-30,149.94493382207855
2010-12-31,156.65144511324735
2011-01-31,154.1567701177355
2011-02-28,151.95380536288806
2011-03-31,151.55341918372386
2011-04-30,151.069555552999
2011-05-31,149.32111827027828
2011-06-30,151.74679787340307
2011-07-31,154.28524362047153
2011-08-31,153.88270893666055
2011-09-30,151.05048399777064
2011-10-31,148.59781804174125
2011-11-30,148.73797330599177
2011-12-31,146.7242497206267
2012-01-31,143.26174077135434
2012-02-29,144.13225006148042
2012-03-31,145.22741200250294
2012-04-30,148.0103554101493
2012-05-31,154.46386931411791
2012-06-30,149.2397759934756
2012-07-31,152.21585255355893
2012-08-31,150.01009149226982
2012-09-30,146.7269926620865
2012-10-31,148.1054180930926
2012-11-30,147.71336865616283
2012-12-31,144.83662618185087
2013-01-31,146.39059194628192
2013-02-28,146.6910335903792
2013-03-31,152.10653157505072
2013-04-30,151.3150949123359
2013-05-31,148.69032567518988
2013-06-30,147.0469102611325
2013-07-31,146.74008677479438
2013-08-31,146.27271679820083
2013-09-30,148.36964695669025
2013-10-31,150.20710359377364
2013-11-30,151.07865412438528
2013-12-31,154.54735690708756
2014-01-31,156.50767838000135
2014-02-28,154.8935596784148
2014-03-31,154.4472308370956
2014-04-30,150.3530611088131
2014-05-31,150.01144178331177
2014-06-30,148.0725481659756
2014-07-31,144.29444852063494
2014-08-31,145.80056864858312
2014-09-30,148.590240762836
2014-10-31,149.98568014798354
2014-11-30,152.88193802337148
2014-12-31,150.43773817433433
2015-01-31,151.3957036529327
2015-02-28,157.13813494106145
2015-03-31,155.08176480036684
2015-04-30,150.77945916449997
2015-05-31,149.39597300826895
2015-06-30,149.83927516803635
2015-07-31,148.8305011222957
2015-08-31,149.47323962206445
2015-09-30,151.56226779303375
2015-10-31,148.9047840682272
2015-11-30,145.8159173900527
2015-12-31,143.74581449825817
2016-01-31,147.9970986060182
2016-02-29,147.47222229963558
2016-03-31,144.45333612756548
2016-04-30,149.67463055913504
2016-05-31,147.3831342666967
2016-06-30,152.1112923031996
2016-07-31,152.55258691072626
2016-08-31,155.97826412111252
2016-09-30,152.1529812211736
2016-10-31,148.6110484067898
2016-11-30,145.75824495274213
2016-12-31,151.40126326284485
2017-01-31,145.5028049348926
2017-02-28,139.04826437052816
2017-03-31,148.26713461735898
2017-04-30,149.07844585974516
2017-05-31,148.25901067770357
2017-06-30,148.52982446144574
2017-07-31,149.51478926149022
2017-08-31,146.30711473618626
2017-09-30,145.3672327274275
2017-10-31,150.00175305625794
2017-11-30,149.54580288856704
2017-12-31,152.51857305587697
2018-01-31,157.7081397250515
2018-02-28,147.8880927114122
2018-03-31,150.87012988883617
2018-04-30,152.8254961063281
2018-05-31,155.24269607264662
2018-06-30,153.40836097727586
2018-07-31,151.57754321428456
2018-08-31,153.26953647552386
2018-09-30,152.3188797047942
2018-10-31,152.8423996629827
2018-11-30,154.78636705327807
2018-12-31,150.35726563457862
2019-01-31,151.00445675532958
2019-02-28,151.42170500981598
2019-03-31,153.7630141598838
2019-04-30,149.7436567409831
2019-05-31,150.89664757831858
2019-06-30,145.58499810220394
2019-07-31,150.6319148716201
2019-08-31,149.5878127822867
2019-09-30,153.5140579003642
2019-10-31,151.27868234322528
2019-11-30,151.33030996113965
2019-12-31,148.61030575564413
2020-01-31,144.09194740008144
2020-02-29,148.0946330391007
2020-03-31,145.6681264581554
2020-04-30,144.26911506702282
2020-05-31,140.92893048456202
2020-06-30,145.11366750561933
2020-07-31,150.94759829656826
2020-08-31,147.45057516152
2020-09-30,144.60491556798019
2020-10-31,146.85807593723612
2020-11-30,144.06545506952648
2020-12-31,150.54834435448885
2021-01-31,146.32458707557552
2021-02-28,155.00900327845895
2021-03-31,146.6307968756752
2021-04-30,147.09543487183853
2021-05-31,145.20454744420422
2021-06-30,151.50418695567578
2021-07-31,147.00969325291948
2021-08-31,149.55743979504084
2021-09-30,148.35711609014788
2021-10-31,148.09142055313865
2021-11-30,148.16494018602592
2021-12-31,145.39619255940636
2022-01-31,153.05335326937544
2022-02-28,154.233218925737
2022-03-31,149.32637665842043
2022-04-30,149.95931076453707
2022-05-31,153.56722810620016
2022-06-30,152.84751745617928
2022-07-31,151.53630563644018
2022-08-31,149.7741295246974
2022-09-30,148.99749278372786
2022-10-31,144.834534783679
2022-11-30,150.0421045772758
2022-12-31,155.02579677905433
2023-01-31,143.29838381116508
2023-02-28,145.06347450930858
2023-03-31,150.05961747452744
2023-04-30,147.82616206828368
2023-05-31,146.54637286548467
2023-06-30,143.20517911596636
2023-07-31,150.1182902361505
2023-08-31,150.51094625189086
2023-09-30,150.7082884510033
2023-10-31,149.91281375993515
2023-11-30,149.46723430588236
2023-12-31,146.52081298947655
2024-01-31,152.14403272660718
2024-02-29,147.1985423278016
2024-03-31,144.14407674839921
2024-04-30,148.26213100249572
2024-05-31,152.52612494767578
2024-06-30,153.5097947261729
2024-07-31,151.17515458838278
2024-08-31,148.66598222702626
2024-09-30,147.88418390886494
2024-10-31,150.4402171443745
2024-11-30,147.58684203284676
2024-12-31,151.7550784438071
2025-01-31,158.38704088675493
2025-02-28,156.81569713417272
2025-03-31,146.1289906638711
2025-04-30,151.09624122330013
2025-05-31,149.08632002595348
2025-06-30,152.1519715715505
2025-07-31,151.80481327034235
2025-08-31,148.1726063250266
